Time,Date,Sender_account,Receiver_account,Amount,Sender_bank_location,Receiver_bank_location,Is_laundering,Laundering_type,Cycle_Flag,Smurfing_Score,Smurfing_Flag,Location_Flag
11:15:42,2023-06-30,1139,594,0.09261275631496248,16,16,0,,0,1,0,0
11:15:43,2023-06-30,1248,434,0.13665887868812873,16,16,0,,0,1,0,0
11:15:44,2023-06-30,91,1003,0.137235800948176,16,16,0,,0,1,0,0
11:15:47,2023-06-30,702,974,0.014900478335745327,16,16,0,,0,1,0,0
11:15:49,2023-06-30,705,20,0.21825257429997977,16,12,0,,0,-1,1,0
11:15:49,2023-06-30,1194,1482,0.002357503612843716,16,16,0,,0,1,0,0
11:15:50,2023-06-30,129,1092,0.1416806252591291,16,16,0,,0,1,0,0
11:04:31,2023-06-30,460,293,0.06419991424685192,16,16,1,Cycle,1,1,0,0
10:49:05,2023-06-30,293,179,0.06419991424685192,16,16,1,Cycle,1,1,0,0
10:43:57,2023-06-30,179,1412,0.06419991424685192,16,16,1,Cycle,1,1,0,0
11:03:48,2023-06-30,1412,51,0.06419991424685192,16,16,1,Cycle,1,1,0,0
10:55:36,2023-06-30,51,460,0.06419991424685192,16,16,1,Cycle,1,1,0,0
11:09:18,2023-06-30,460,426,0.07272116672680028,16,16,1,Smurfing,1,1,0,0
11:07:42,2023-06-30,460,425,0.06168987764022062,16,16,1,Smurfing,1,1,0,0
11:01:00,2023-06-30,460,664,0.05458454324606429,16,16,1,Smurfing,1,1,0,0
10:54:17,2023-06-30,460,1491,0.052357690256591385,16,16,1,Smurfing,1,1,0,0
10:55:36,2023-06-30,460,1090,0.05244779413477815,16,16,1,Smurfing,1,1,0,0
10:50:22,2023-06-30,426,959,0.05937292077256095,16,16,1,Smurfing,0,1,0,0
11:11:18,2023-06-30,425,803,0.07519258738563725,16,16,1,Smurfing,0,1,0,0
10:48:08,2023-06-30,664,843,0.06995369046820678,16,16,1,Smurfing,0,1,0,0
11:15:02,2023-06-30,1491,1489,0.057609459156619976,16,16,1,Smurfing,0,1,0,0
11:08:56,2023-06-30,1090,1413,0.069155627547124,16,16,1,Smurfing,0,1,0,0
11:15:04,2023-06-30,470,771,0.37597220475565696,16,10,1,Location_Based_Fraud,0,-1,1,1
10:51:57,2023-06-30,1195,180,0.2582450519133494,16,11,1,Location_Based_Fraud,0,-1,1,1
11:10:17,2023-06-30,993,121,0.2810799490423953,16,15,1,Location_Based_Fraud,0,-1,1,1
10:50:20,2023-06-30,597,1385,0.3573464459361928,16,15,1,Location_Based_Fraud,0,-1,1,1
11:06:05,2023-06-30,1190,227,0.37114521128136596,16,11,1,Location_Based_Fraud,0,-1,1,1
